_id,code,name,telephone,email,client_address1,client_address2,client_address3,client_city,client_postcode,remp_client_contactISbb_encore_client_contactsID,debtorISbb_usersID_IN_Debtors,vatableYN,calendar_color,logoISfile,waste_coordinatorISbb_usersID_IN_Staff,xero_account_number,sic_code,uninvoiced_total_thresholdNUM,archivedYN,_apikey,_deleted,_authorid,_dateadded,_modifierid,_datemodified
1,PAR01,"Interserve Construction Ltd ( Paragon Div )","020 3457 9800",[email],"30 Eastcheap","Billingsgate,",,London,"EC3M 1HD",,,1,#0033FF,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/1/Logo.PNG,20,INTER02,41201,1.00000000,0,030cc58f1522a21421186bdc53f1025d,0,1,"2016-01-21 10:57:00",9,"2020-12-02 15:40:52"
2,OVE01,"Overbury Central","0121 748 8600",[email],"207 Fort Dunlop","Fort Parkway",,Birmingham,"B24 9FD",,,1,#FFCC33,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/2/overbury1.png,9,OVE001,41201,1.00000000,0,71197dc4c03d9365a718b11dfa14665c,0,7,"2016-02-09 11:32:24",9,"2019-12-09 10:46:26"
3,COL01,"Collins Construction Ltd","020 8681 4500",[email],"No 1",Croydon,"12 -16 Addiscombe Road",,"CR0 0XT",468,,1,#FF6600,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/3/collins logo.jpg",9,COL001,41201,1.00000000,1,bb3f6c1f791b71831c9e01b964627c8e,0,7,"2016-02-09 11:41:02",9,"2019-11-27 20:19:52"
4,BRO01,"Brown and Bancroft",01619740200,[email],"St Georges House","St Georges Road",Bolton,,"BL1 2EN",,,1,#CC00FF,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/4/B&B Interiors.png",,,41201,1.00000000,1,5c7dc47eb5b5e08f579e6be73f374d65,0,7,"2016-02-09 11:41:30",32,"2019-11-28 11:08:39"
5,DSG01,"DSG Retail Plc (Currys)","0344 561 1234",[email],"1 Portal Way,",,,London,"W3 6RS",,,1,#99CC00,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/5/Currys.png,9,DSG001,41201,1.00000000,1,fc505945713356f96a4a355503ebccbd,0,7,"2016-02-09 11:43:46",32,"2019-11-28 11:27:02"
6,ONE01,"One Hundred Partnership","020 7928 0607",[email],"1-5 Clerkenwell Road",,,London,"EC1M 5PE",,,1,#FF0000,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/6/100.png,9,OHP001,41201,1.00000000,1,da6fbc7229e226894696113b131d7136,0,7,"2016-02-09 11:44:04",32,"2019-11-28 12:08:04"
7,INT01,"Interserve Construction","0203 267 1200",[email],"91 Waterloo Road",Lambeth,,London,"SE1 8RT",,,1,#FF00CC,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/7/Interservelogo1.png,9,INTER01,41201,1.00000000,1,a2f0e8f980c26e4ce8570443f41acb43,0,7,"2016-02-09 11:44:23",9,"2019-11-27 20:24:09"
8,ART01,Artez,01204364777,[email],"Unit C, Lostock Office Park,","Lynstock Way",Lostock,Bolton,"BL6 4SG",,,1,,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/8/Screen Shot 2016-10-04 at 15.54.25.png",9,ART001,41201,1.00000000,1,56ff8b6ec318ad867bf8b8c1c871b5b1,0,7,"2016-02-09 11:44:35",32,"2019-11-28 10:53:54"
9,LAN01,"Land Securities","0207 413 9000",[email],"100 Victoria Street",,,London,"SW1E 5JL",,,1,#00CCFF,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/9/Landsec.jpg,,LAN001,41201,1.00000000,1,21876f880669181bb85c4c446259d680,0,7,"2016-02-09 11:44:57",32,"2019-11-28 11:47:44"
10,ARE01,Area,02070896000,[email],"5th Floor","Counting House","53 Tooley Street",London,"SE1 2QN",,,1,#FF0066,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/10/area.jpg,9,ARE001,43999,1.00000000,1,409031f754a9121c9dae9ac606052e8f,0,7,"2016-02-09 13:47:21",32,"2019-12-19 12:33:12"
11,ENC01,"Encore Environment",016040496987,[email],"Unit 1 Home Farm",Sywell,,Northamptonshire,"NN6 OBQ",,,1,#CC99FF,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/11/Encore.png,9,,41201,1.00000000,0,d5c9852af1d671ff4aae944bf08bf881,0,7,"2016-03-22 12:22:03",9,"2020-07-23 08:38:59"
12,SCI01,"Science Museum Group","0333 241 4000",[email],"Exhibition Rd,",,"South Kensington",London,"SW7 2DD",,,1,#FFFF33,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/12/Science Museum.png",,,41201,1.00000000,1,fbb6660b55bde98822eef78ed46e0811,0,7,"2016-03-29 16:43:09",32,"2019-11-28 12:25:35"
13,CAP01,"Caps Group Limited",01625467900,[email],"Zenith House","Cromwell Road",Bredbury,Stockport,"SK6 2RF",,,1,#999999,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/13/CAPS_Group_logo_RGB.png,9,CAP001,41201,1.00000000,0,dfcf9398427951de886e6c20e0abde1b,0,7,"2016-05-04 09:27:13",32,"2020-05-29 15:10:08"
51,HOL01,"Holmes Metrobuild","01689 452950",[email],"218 Main Road",,"Biggin Hill",Kent,"TN16 3BD",412,,1,#A9A9A9,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/51/Metrobuild.jpg,9,HMB001,82990,1.00000000,0,03d6d89db30e42c7ece190c4c73361c9,0,7,"2016-10-21 15:49:52",20,"2018-10-31 14:18:29"
52,INT02,"Interserve Construction - Paragon Office","020 3457 9800",[email],"111 Old Broad Street",,,London,"EC2N 1AP",,,1,#0033FF,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/52/Interservelogo1.png,20,INTER03,41201,1.00000000,0,9b1f467d90b22a4402520eafca04df23,0,7,"2016-12-16 10:44:03",31,"2019-11-18 11:30:33"
53,E401,"E4 Environmental Ltd","0114 2454449",[email],"E4 Environmental Ltd","13a Provincial Park","Nether Lane",Sheffield,"S35 9ZX",,,1,#006699,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/53/E4 Environment.jpg",11,,41201,1.00000000,1,ffdd946d74989cf4885e4efe2596eae2,0,11,"2017-01-18 11:36:57",32,"2019-11-28 11:29:35"
54,BC001,"Bourne Capital","020 7960 4141",[email],"Capital Tower","91 Waterloo Road",,London,"SE1 8RT",,,1,#00CCCC,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/54/BOURNE-CAPITAL.jpg,11,BOU001,41201,1.00000000,1,2f54bde16078d4c995c740afe5084271,0,14,"2017-03-16 16:34:45",32,"2019-11-28 11:01:14"
55,ADL001,"ADL Drywall Group","0870 4020320",[email],"Unit 2","218 New Road",Ascot,Berkshire,"SL5 8PS",472,,1,#CC6633,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/55/ADL.png,20,ADL001,43310,1.00000000,1,71605ad6bb208805c686f696b00e758d,0,14,"2017-03-22 15:37:55",32,"2019-11-28 10:51:29"
56,PAR002,"Paragon - Private",,,,,,,,,,1,#99CC66,,9,,,,0,8246216783650763ed6b60ddc3f49882,0,14,"2017-03-29 10:38:01",9,"2020-04-28 11:31:41"
57,VOR001,"Vortex Interiors Ltd","01342 719004",[email],"Unit 2","Hollybush Business Centre","Shipley Bridge Lane",Horley,"RH6 9TL",481,,1,#669900,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/57/Vortex logo 1.png",9,VOR001,41201,1.00000000,1,a67e83acc7cab527d797648f8430a2f1,0,7,"2017-08-07 14:25:00",32,"2019-11-28 12:33:24"
58,PRO7,"Project7 Construction Ltd","01895 813 627",[email],"54 Oxford Road",Uxbridge,,Middlesex,"UB9 4DN",675,,1,#9999CC,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/58/Project7 Text.png",9,PRO001,43999,1.00000000,0,054e816a016981dab72eaaf337fd9ac4,0,7,"2017-08-16 11:13:46",9,"2020-11-20 08:28:48"
59,ROK01,"Roker Group","01206 578 708",[email],"22 Seaview Ave","West Mersea",,Colchester,"CO5 8HE",505,,1,#990033,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/59/roker-group-website-banner.jpg,9,ROK001,41100,1.00000000,1,26a08932b40cd14776f82b0492775806,0,9,"2017-09-05 09:34:35",32,"2019-11-28 12:24:04"
60,WIN01,Winvic,"01604 678960",[email],"19 Tenter Road","Moulton Park",,Northampton,"NN3 6PZ",543,,1,#FF99CC,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/60/Screen Shot 2017-09-22 at 15.25.26.png",9,,41201,1.00000000,1,40614030c3696c8e5bf604063293f871,0,9,"2017-09-21 08:39:54",32,"2019-11-28 12:34:57"
61,KAJ001,Kajima,"020 3075 1800",[email],"55 Baker Street",,,London,"W1U 8EW",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/61/kajima_default.jpg,9,KAJ001,41201,1.00000000,1,566cf9b82c082a0ac321093a25eceedb,0,9,"2017-10-04 15:13:08",32,"2019-11-28 11:43:26"
62,QOB001,"QOB Interiors","0203 755 3209",[email],"100 Borough High Street",,,London,"SE1 1NL",532,,1,#009900,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/62/QOBinteriors logo.png",9,,43390,1.00000000,1,4cabee07738da8d554c3480f89113e35,0,20,"2017-10-09 11:27:35",32,"2019-11-28 12:20:32"
64,KHAR001,"Knight Harwood","020 7499 0808",[email],"Josaron House","5-7 John Princeâ€™s Street",,London,"W1G 0JN",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/64/knight-harwood-3.jpg,9,KNH001,41201,1.00000000,1,1b6b8f86bcb2f548924b8c0e039f8907,0,9,"2017-10-16 08:43:56",32,"2019-11-28 11:46:08"
66,BRITISH001,"British Land",02074864466,[email],Yorkhouse,"45 Seymour Street",,London,"WH1 7LX",,,1,,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/66/British Land.jpg",,,41201,1.00000000,1,4de399a4d7d0d56dcbb3287f6436775a,0,9,"2017-11-14 09:50:34",32,"2019-11-28 11:05:51"
67,COWOL,"Corley & Woolley","020 3667 5501",[email],"1St Floor,","23 Finsbury House",,London,"EC2M 7EA",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/67/CW.png,,,41201,1.00000000,1,bd5cfa5728cbe745cef8ed4aefb56d2a,0,9,"2017-11-17 13:11:34",32,"2019-11-28 11:21:06"
68,FAR,Farrans,"01763 850600",[email],"New Cambridge House","Bassingbourn Road",Litlington,Royston,"SG8 0SS",605,,1,#33CC33,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/68/Screen Shot 2018-01-04 at 16.06.14.png",9,FAR001,41201,1.00000000,0,4d494d16a4fd888f43ed91d69dc0ea56,0,9,"2017-12-06 12:38:59",9,"2020-11-20 08:31:05"
69,PAG,PAG,"0161 302 2455  01282 930285",[email],"1A Chadwick Road",Eccles,Manchester,Lancastershire,"M30 0NZ",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/69/PAG.png,9,,41201,1.00000000,1,ea85fe8da4a890ed1162ffe94edaf7c0,0,9,"2017-12-06 12:39:57",32,"2019-11-28 12:13:35"
70,MORSIN,"Morgan Sindall","020 7307 9200",[email],"4th Floor","Londin Gate","72 Dyke Road Drive",Brighton,"BN1 6AJ",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/70/morgan-sindall_owler_20170405_163436_original.png,9,,41201,1.00000000,0,61dd9ea525497431453eb994ecac938c,0,9,"2017-12-06 12:40:33",9,"2020-12-10 14:08:06"
71,BUCK,"Buckingham Group","01280 823355",[email],"Silverstone Road",Stowe,,Bucks,"MK18 5LJ",564,,1,#CC0033,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/71/Screen Shot 2017-12-06 at 12.20.43.png",9,,41201,1.00000000,1,502e1028a5992582b17adc2a0d396f7f,0,9,"2017-12-06 12:41:58",9,"2019-11-27 20:19:24"
72,STYLES,"Styles & Wood","0161 926 6000",[email],"99 Charterhouse Street",,Clerkenhall,London,"EC1M 6HR",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/72/Extentia.jpg,9,,41201,1.00000000,1,d943d4ecccfcf66869764cde1196f749,0,9,"2017-12-06 12:46:36",32,"2019-11-28 12:29:39"
73,KIER,Kier,"0203 280 6000",[email],"33 Foley Street",,,London,"W1W 7TL",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/73/Kier.png,9,,41201,1.00000000,1,bce97cb324c1b2207b0f197f45e4af29,0,9,"2017-12-06 12:47:00",32,"2019-11-28 11:45:09"
74,OTHER,OTHER,,,,,,,,,,1,,,9,,,,0,cb3c4940ba8331c636e7aa76b3baee36,0,9,"2017-12-12 12:18:22",9,"2020-11-13 13:02:42"
75,LOG01,"Logan Construction","01322 443270",[email],"Unit 7 Green Lane Business Park","Green Lane",Eltham,London,"SE9 3TL",577,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/75/logan-construction-logo_250x61.png,9,,41201,1.00000000,1,1f8b5b74955695fbd42309bf649b9dc7,0,9,"2018-01-04 11:46:49",32,"2019-11-28 11:48:50"
76,MCGOFF01,"McGoff Construction Ltd","0161 927 2940",[email],"Mayfield House","Lyon Road","Atlantic Street",Altrincham,"WA14 5EF",579,,1,#FF0000,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/76/AAEAAQAAAAAAAAxNAAAAJDFlNDVlMmI5LTkxMmItNDFhZS04ZDVkLThhNTRjYTIwZGM1ZQ.png,9,,41201,1.00000000,1,1d3648d77ea8fbcf9f289ec45d768c7e,0,9,"2018-01-11 10:57:26",32,"2019-11-28 11:57:18"
77,QUEST,"Quest Interiors","020 7460 2617",[email],"Quest Interiors","London Studio 2","109 Gloucester Road",London,"SW7 4SS",585,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/77/logo-web.png,9,,41201,1.00000000,1,686b3abb344dba4fbec456f8ffa29da0,0,9,"2018-01-15 12:05:26",32,"2019-11-28 12:21:05"
78,CSB01,"CSB Logistics","020 8293 1282",[email],"669 Woolwich Road",Charlton,,London,"SE7 8LH",596,,1,#FF0033,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/78/CSB.jpg,11,CSB001,41201,1.00000000,1,c52b8b4d28d39acf5ecbce0bd93970ca,0,9,"2018-02-22 12:02:38",32,"2019-11-28 11:22:34"
79,"COS - 001","Cosmur Construction","0207 604 2277",[email],"72 Saulsbury Road",,,London,"NW6 6NU",617,,1,#66FFFF,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/79/Screen Shot 2018-04-16 at 13.44.34.png",19,,41201,1.00000000,1,6d2c7aa1ec4c970c5ffa20f1fb7071a7,0,19,"2018-04-16 13:50:05",32,"2019-11-28 11:21:54"
80,SQ1,"Square One Construction","01794 329001",[email],"12 West Links",,Eastleigh,Hampshire,"SO53 3TG",621,,1,#0033FF,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/80/Screen Shot 2018-04-18 at 12.23.16.png",19,,41201,1.00000000,1,05e7cc094482f059f7254d13423b457f,0,19,"2018-04-18 12:24:41",32,"2019-11-28 12:27:05"
81,BB001,"Balfour Beatty","0113 821 3400",[email],"2100 Century Way","Thorpe Park",,Leeds,"LS15 8ZB",,,1,,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/81/Screen Shot 2018-05-04 at 12.39.30.png",19,,41201,1.00000000,1,5299ace0b9779356936340051addfb6b,0,19,"2018-05-04 12:40:28",32,"2019-11-28 10:55:24"
82,F001,Fortem,"01709 538 247",[email],"Swanage Court","Dodds Close","Broadmarsh Business Park",Rotherham,"S60 1BX",,,1,,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/82/Screen Shot 2018-05-04 at 12.44.26.png",19,,41201,1.00000000,1,4edcedd0f5f5f85f11749435dcde0565,0,19,"2018-05-04 12:44:54",32,"2019-11-28 12:37:03"
83,001TD,"Tower Demolition","0207 232 1882",[email],"Tower Bridge Busines Complex","B504 - 506 Drummond Road",,London,"SE16 4DU",635,,1,#66FF99,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/83/Screen Shot 2018-05-11 at 11.44.04.png",,,41201,1.00000000,1,6621e3a77326e06cb378f32155df6a0e,0,19,"2018-05-11 11:51:00",32,"2019-11-28 12:32:39"
84,RH001,"Rhino Interiors Group","02476 675999",[email],"Brookside House","Burnsall Road",,Coventry,"CV5 6BU",,,1,,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/84/Rhhion 1.jpg",9,,41201,1.00000000,1,50d4514c34d9f60dbf199aa2e4e3a679,0,9,"2018-05-11 12:56:24",32,"2019-11-28 12:21:37"
85,BAX001,Baxall,"01892 831000",[email],"Eastlands Estate","Maidstone Road","Paddock Wood",Kent,"TN12 6BU",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/85/Baxall_20Logo_20Portrait.jpg,9,,41201,1.00000000,1,ac9886aec05da0d81bfe77b48d70b101,0,9,"2018-05-18 15:14:28",32,"2019-11-28 10:56:05"
86,BK001,"Bowmer & Kirkland","01773 853131",[email],"High Edge Court",Heage,Belper,Derbyshire,"DE56 2BW",,,1,,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/86/Standard-Logo-e1486476227345.png,,,41201,1.00000000,1,6ed44103b9b265eebaebf19f732c7985,0,9,"2018-05-23 11:39:40",32,"2019-11-28 11:03:06"
87,COBRA001,"Cobra Projects","01622 790140",[email],"8 Yew Tree Industrial Estate","Mill Hall",Aylesford,Kent,"ME20 7ET",,,1,#9900FF,,9,COB001,41201,1.00000000,0,4a049dc978f719ec3cba414a4f68e586,0,9,"2018-05-24 16:10:06",9,"2020-08-28 08:03:32"
88,BY001,Bouygues,"0207401 0020",[email],"1 Lambeth Palace Road",,,London,"SE1 7EU",654,,1,#FF6600,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/88/Screen Shot 2018-06-06 at 08.39.50.png",11,BOY001,41201,1.00000000,1,0b6fc9986d52109a1ae17eabc029983e,0,19,"2018-06-06 08:38:08",32,"2019-11-28 11:02:24"
89,ODI001,"OD Interiors","020 7562 7800",[email],"9th Floor","55 Old Broad Street",,London,"EC2M 1RX",,,1,#669933,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/89/dvML0VGp_400x400.jpeg,9,ODI001,41201,1.00000000,0,7ef2319c73801a48697b254136b60b0f,0,9,"2018-06-27 12:59:10",9,"2020-11-20 08:29:17"
90,PARK,Parkeray,"0207 378 4567",[email],"Bridge House","4 Borough High Street",,London,"SE1 9QQ",,,1,,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/90/Screen Shot 2018-06-27 at 13.42.01.png",19,,41201,1.00000000,1,e6a1c82d1a327e2b6eea6bf3773567a8,0,19,"2018-06-27 13:42:51",32,"2019-11-28 12:19:06"
91,WA01,"Wates Construction","01372 861 000",[email],"Wates House","Station Approach",,Leatherhead,"KT22 7SW",,,1,#FFCCFF,"portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/91/Screen Shot 2018-07-04 at 16.44.18.png",19,WAT001,41201,1.00000000,1,f35571118081517ae983cfa57dc9b7ae,0,19,"2018-07-04 16:48:30",32,"2019-11-28 12:33:57"
92,MATRIX01,Matrixoics,0207630770,[email],"16 Rochester Row",Westminster,,London,"SW1P 1NS",,,1,#993366,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/92/Matrix-.png,11,MAT001,41201,1.00000000,1,74390591f8cc66c3b729cfc542b6801f,0,11,"2018-11-14 15:33:56",32,"2019-11-28 11:56:41"
93,DCP001,DCP,"0208 123 9813",[email],"38 Sandy Lane North",Wallington,,Surrey,"SM6 8JX",,,1,#00CCFF,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/93/DCP.jpg,9,DUL001,43290,1.00000000,0,9b7c9f6762edc55c4c1e89ed061bf35e,0,9,"2018-11-16 12:07:08",9,"2020-11-20 08:30:51"
94,TGM001,"TGM Contractors Ltd","0208 1239813  01753 888 031",[email],"Westminster House","Gerrards Cross",,Buckinghamshire,"SL9 8Hy",,,1,#FFCCCC,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/94/tgm_logo_150x79.png,20,TGB001,43290,1.00000000,0,912b89eadd5b37555b6f8086c4738a9c,0,9,"2018-11-26 09:28:57",31,"2019-11-15 14:26:43"
95,SPMET001,"Speller Metcalfe","01684 571200",[email],"Maple Road","Enigma Business Park",Malvern,Worcester,"WR14 1GQ",,,1,#FF9933,portal/encore/UserFiles/SysDocs/bb_encore_clients/10000/95/Speller.png,9,SPE001,41201,1.00000000,0,45a875a2e5e9521c7fc38e5486abfe26,0,9,"2018-12-19 09:23:23",32,"2019-11-28 12:26:30"
